VOCABULARY DUPLICATE ANALYSIS REPORT
==================================================

FILE STATISTICS:
A1: 796 words
A2: 1356 words
B1: 946 words
B2: 2931 words
C1: 3075 words

Total words across all levels: 9104

1. INTERNAL DUPLICATES (within each level)
----------------------------------------

A1 Level:
  Found 48 duplicate German words:
    'Fahren' appears 2 times with translations: ['ir', 'conducir']
  'Zitrone' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zoll' in levels: A1, B2
    → Recommendation: Keep in A1, remove from B2

  'Zoo' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zu' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zucker' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zufrieden' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zufällig' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Zug' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zugang' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Zukunft' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zurück' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zusammen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zusammenarbeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Zusammenhang' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Zustand' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Zwar' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Zwischen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'ab' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ablehnen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'abnehmen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'absolut' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aktiv' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'all' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'allein' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aller' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'als' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'also' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'alt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'an' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'anders' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'anfangen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'anrufen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'anschaffen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ansehen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'anstrengend' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'arbeiten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'auch' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'auf' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aufgeben' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aufhalten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aufpassen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aus' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ausgeben' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ausgebildet' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ausgezeichnet' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ausrichten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aussehen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'aussuchen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'baden' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bald' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bar' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bauen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bedeuten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'beenden' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'begegnen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'beginnen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'behalten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bei' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'beide' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bekannt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bekommen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'beleidigen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bemerken' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'benutzen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bereit' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bereits' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'beruflich' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'beschreiben' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'besonders' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'besorgen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bestehen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bestimmt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bestrafen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'besuchen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'betrunken' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bevor' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bewegen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bezahlen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'billig' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bis' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bisher' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bitte' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bitten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bleiben' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'brauchen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'brechen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'breit' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'bringen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'da' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dabei' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dagegen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dahin' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'damals' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'damit' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'danach' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'danke' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'danken' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dann' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dass' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dauern' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'denn' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'derselbe' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'deshalb' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'deswegen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dies' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'diesmal' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'direkt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'drehen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'drin' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'dumm' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'durch' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'duschen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'eben' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'echt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'egal' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'eher' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ehrlich' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'eigentlich' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ein' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'einfach' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'einmal' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'einsteigen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'einzig' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'endlich' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'entlang' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'entscheiden' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'entschuldigen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erfahren' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erhalten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erinnern' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erkennen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erledigen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ernst' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erreichen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erschrecken' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ersetzen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erst' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'erwarten' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'es' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'essen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'etwa' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'etwas' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ewig' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fahren' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fallen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'falls' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'falsch' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fangen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fantastisch' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fassen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fast' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'faul' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'feiern' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fertig' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fest' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'finden' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'fliegen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'folgen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'ganz' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gar' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'geben' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gefallen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gegen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gehen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gemeinsam' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'genau' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'genauso' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'genug' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gerade' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gerecht' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'geschehen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'geschieden' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gespannt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gestern' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gesund' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'gewinnen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'verzeihen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'verzichten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vielleicht' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'virtuell' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'voll' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'von' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vor' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vorhaben' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vorher' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vorhin' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vorschlagen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'vorsichtig' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wach' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wahr' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wahrscheinlich' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wann' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'warten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'warum' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'was' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wegen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'weil' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'weinen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'weit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wenigstens' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wenn' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wer' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'werden' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'werfen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wert' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wetten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wichtig' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wie' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wiederholen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wieviel' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'willkommen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wirken' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wirklich' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wissen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wo' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'woher' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wohin' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wohl' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wohnen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wollen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'wunderbar' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zahlen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zeigen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'ziehen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'ziemlich' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zu' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zuerst' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zufrieden' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zustimmen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zwar' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'zwischen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Äh' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Ähm' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Öffnen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Öl' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Über' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Übernachten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Überraschen' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Überweisen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Übrig' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 


3. SUMMARY AND RECOMMENDATIONS
-----------------------------------

• Internal duplicates: 162 entries need to be removed
  - Review each duplicate and keep only one entry per German word per level
  - Check if different Spanish translations are valid variations or errors

• Cross-level duplicates: 1831 entries should be moved/removed
  - Follow the hierarchy: A1 < A2 < B1 < B2 < C1
  - Keep words in the lowest appropriate level only
  - Consider if the word truly belongs at different difficulty levels

Specific actions needed:
  - Remove 611 words from A2:
    Ab, Abgeben, Abholen, Adresse, Allein, Also, Alt, Alter, An, Anbieten, Anfang, Anfangen, Angebot, Ankommen, Ankunft, Anmachen, Anmelden, Anmeldung, Anruf, Anrufbeantworter
    Anrufen, Anschluss, Antwort, Antworten, Anzeige, Apfel, Arbeit, Arbeiten, Arbeitslos, Arm, Arm, Arzt, Auf, Auf, Aufgabe, Aufhören, Aufstehen, Aufzug, Auge, Aus
    Ausflug, Ausfüllen, Ausgang, Auskunft, Ausland, Ausmachen, Aussehen, Aussteigen, Ausweis, Auto, Autobahn, Automat, Automatisch, Baby, Bad, Baden, Bahn, Bahnhof, Bahnsteig, Bald
    Balkon, Ball, Banane, Bank, Bar, Bauch, Baum, Bedeuten, Beginnen, Bei, Beide, Bein, Beispiel, Beispiel, Bekannt, Bekommen, Benutzen, Beruf, Besetzt, Besichtigen
    Bestellen, Besuchen, Bett, Bezahlen, Bier, Bild, Billig, Birne, Bis, Bisschen, Bitte, Bitte, Bitten, Bitter, Bleiben, Bleistift, Blick, Blume, Brauchen, Brief
    Briefmarke, Bringen, Brot, Brötchen, Buch, Buchstabe, Buchstabieren, Bus, Butter, Bäckerei, Böse, Büro, Café, Chef, Computer, Da, Dame, Daneben, Dank, Danke
    Danken, Dann, Datum, Dauern, Denn, Ding, Disco, Doppelzimmer, Dorf, Dort, Draußen, Drucken, Drucker, Drücken, Durch, Durst, Dusche, Duschen, Dürfen, E-mail
    Ecke, Ehefrau, Ehemann, Ei, Eilig, Einfach, Eingang, Einkaufen, Einladen, Einladung, Einmal, Einsteigen, Eintritt, Eis, Empfehlen, Empfänger, Ende, Enden, Endlich, Entschuldigen
    Entschuldigung, Erklären, Erlauben, Erwachsene, Erzählen, Essen, Essen, Fahren, Fahrkarte, Fahrrad, Falsch, Familie, Familienname, Farbe, Fast, Fehlen, Fehler, Feier, Feiern, Fenster
    Ferien, Fernsehen, Fertig, Fest, Feuer, Feuer, Fieber, Film, Finden, Firma, Fisch, Flasche, Fleisch, Fliegen, Flughafen, Flugzeug, Formular, Foto, Frage, Fragen
    Frau, Frei, Freizeit, Fremd, Freuen, Freund, Frites, Früher, Frühstück, Frühstücken, Fuß, Fußball, Führung, Für, Garten, Gast, Geben, Geboren, Geburtstag, Gefallen
    Gegen, Gehen, Gehen, Gehören, Geld, Gemüse, Gepäck, Gerade, Geradeaus, Gern, Geschenk, Geschwister, Geschäft, Gesicht, Gespräch, Gestern, Getränk, Gewinnen, Glas, Glauben
    Gleich, Gleis, Glück, Glücklich, Glückwunsch, Gott, Grad, Gratulieren, Grillen, Groß, Gruppe, Gruß, Größe, Gut, Gültig, Günstig, Haar, Haben, Haben, Halle
    Hallo, Hals, Halten, Haltestelle, Hand, Handy, Haus, Heimat, Heiraten, Heißen, Helfen, Hell, Herd, Herzlich, Heute, Hier, Hilfe, Hin, Hinten, Hobby
    Hoch, Hochzeit, Holen, Hose, Hotel, Hund, Hunger, Hähnchen, Hören, Idee, Immer, In, Information, International, Internet, Ja, Jacke, Jeder, Jetzt, Job
    Jugendliche, Jung, Junge, Kaffee, Kaputt, Karte, Kartoffel, Kasse, Katze, Kaufen, Kein, Kennen, Kennenlernen, Kind, Kindergarten, Kino, Kiosk, Klar, Kleidung, Klein
    Kochen, Koffer, Kollege, Kommen, Konto, Kopf, Kosten, Krank, Kreditkarte, Kuchen, Kugelschreiber, Kunde, Kurs, Kurz, Können, Küche, Kühlschrank, Kümmern, Lachen, Laden
    Land, Lang, Lange, Langsam, Laufen, Laut, Leben, Leben, Lebensmittel, Legen, Leicht, Leider, Leise, Lernen, Lesen, Letzt, Leute, Licht, Lieb, Lieben
    Lieblings-, Lied, Liegen, Links, Lokal, Lustig, Machen, Man, Mann, Markt, Maschine, Meer, Mehr, Meist, Mensch, Miete, Mieten, Milch, Mit, Mitte
    Moment, Morgen, Mund, Musik, Mädchen, Männlich, Möbel, Möchten, Mögen, Möglich, Müde, Müssen, Nach, Name, Nehmen, Nein, Neu, Nicht, Nichts, Nie
    Noch, Normal, Nummer, Nur, Nächst, Oben, Obst, Oder, Oft, Ohne, Ohr, Ordnung, Ort, Paar, Papier, Park, Partner, Party, Pass, Passieren
    Pause, Person, Platz, Plötzlich, Polizei, Pommes, Post, Postleitzahl, Praktikum, Praxis, Preis, Problem, Prospekt, Prüfung, Pünktlich, Rauchen, Raum, Rechnung, Rechts, Regen
    Regnen, Reis, Reise, Reisebüro, Reiseführer, Reisen, Reparatur, Reparieren, Restaurant, Rezeption, Richtig, Riechen, Ruhig, Sache, Saft, Sagen, Salat, Salz, Satz, Schalter
    Scheinen, Schicken, Schild, Schlafen, Schlecht, Schließen, Schluss, Schlüssel, Schmecken, Schnell, Schon, Schrank, Schreiben, Schuh, Schule, Schwer, Schwimmbad, Schwimmen, Schön, Schüler
    See, Sehen, Sehenswürdigkeit, Sehr, Sein, Seit, Seite, Sitzen, So, Sofa, Sofort, Sohn, Sollen, Sonne, Speisekarte, Spiel, Spielen, Sport, Sprache, Sprechen
    Spät, Später, Stadt, Stehen, Stelle, Stellen, Stock, Straße, Straßenbahn, Student, Studieren, Studium, Suchen, Tanzen, Tasche, Taxi, Tee, Teil, Telefon, Telefonieren
    Termin, Teuer, Text, Thema, Ticket, Tisch, Toilette, Toll, Tomate, Tot, Treffen, Treppe, Trinken, Tun, Tür, Uhr, Um, Umziehen, Und, Unten
    Unter, Unterricht, Unterschreiben, Unterschrift, Urlaub, Verdienen, Verein, Vergessen, Verkaufen, Verlieren, Vermieten, Vermieter, Verstehen, Viel, Vielleicht, Von, Vor, Vorname, Vorstellen, Wahr
    Wandern, Wann, Warten, Warum, Was, Waschen, Wasser, Weiblich, Wein, Weinen, Weit, Weiter, Welt, Wenig, Wer, Werden, Wetter, Wichtig, Wie, Wiederholen
    Wiederhören, Wiedersehen, Wieviel, Willkommen, Wind, Wissen, Wo, Woher, Wohin, Wohnen, Wohnung, Wollen, Wort, Wunderbar, Zahl, Zahlen, Zeit, Zeitung, Zimmer, Zu
    Zucker, Zufrieden, Zug, Zurück, Zusammen, Zwischen, Öffnen, Öl, Über, Übernachten, Überweisen
  - Remove 137 words from B1:
    Abfahrt, Absender, Achtung, Adresse, Ahnung, Alkohol, Alter, Ampel, Anfang, Angst, Ankunft, Anmeldung, Anrede, Anruf, Anrufbeantworter, Ansage, Anschluss, Antwort, Anzeige, Anzug
    Apartment, Apfel, Apparat, Appetit, Arbeit, Arbeitsplatz, Arm, Art, Artikel, Aufgabe, Aufzug, Ausbildung, Ausflug, Ausgang, Auskunft, Ausland, Ausländer, Ausstellung, Ausweis, Autobahn
    Automat, Babysitter, Bad, Bahn, Bahnhof, Bahnsteig, Band, Bar, Basketball, Baum, Baustelle, Bein, Beispiel, Bekannte, Beruf, Bescheid, Besuch, Bibliothek, Birne, Bitte
    Blatt, Bleistift, Blick, Blut, Boden, Bogen, Bohne, Braten, Briefmarke, Brötchen, Buchstabe, Bäckerei, Büro, Cafeteria, Café, Chance, Creme, Dach, Dame, Dank
    Datei, Datum, Detail, Ding, Druck, Drucker, Durchsage, Ecke, Eingang, Einladung, Eintritt, Empfänger, Ende, Energie, Entschuldigung, Erde, Erdgeschoss, Erfahrung, Erfolg, Ergebnis
    Erlaubnis, Ermäßigung, Erwachsene, Fabrik, Fach, Fahrer, Fahrkarte, Fahrplan, Fall, Familienstand, Fehler, Feier, Fernsehen, Fernseher, Fett, Fitness, Flohmarkt, Formular, Fotoapparat, Freizeit
    Führerschein, Führung, Garage, Gast, Geburtstag, Gedanke, Gegenteil, Geldbörse, Gepäck, Gericht, Gerät, Geschichte, Geschirr, Geschwister, Geschäft, Gesundheit, Gewicht
  - Remove 224 words from B2:
    Abbildung, Abfahrt, Abitur, Ahnung, Aktion, Aktiv, Alarm, Alternative, Amt, Anfang, Angabe, Angst, Anlage, Anschluss, Ansehen, Anspruch, Arbeiten, Arbeitserlaubnis, Art, Artikel
    Atem, Auch, Aufgabe, Aufnahme, Auftrag, Ausgabe, Ausgang, Auskunft, Ausmachen, Aussicht, Austauschen, Auswahl, Ausweis, Bahn, Bald, Bargeld, Bedarf, Bedeutung, Begründen, Beide
    Beiden, Beispiel, Beitrag, Beleg, Benutzen, Benzin, Beratung, Bereich, Bescheid, Besprechung, Bestehen, Bestätigen, Betreuung, Betrieb, Bewohner, Beziehung, Bitte, Bitten, Bleiben, Bremse
    Bringen, Brücke, Bub, Büchse, Bühne, Comic, Dach, Dafür, Dagegen, Dank, Darauf, Dass, Dass, Datei, Dauer, Denn, Dialekt, Diplom, Druck, Durchschnitt
